Lake-link,Space,SpaceSpec,MaxDeep,AvrDeep,Long,Wide,Latitude,Longitude
https://www.wassertemperatur.org/arendsee/,5.0,km²,50.0,,,,52.9314,11.4845
https://www.wassertemperatur.org/attersee/,46.0,km²,169.0,85.0,19.0,3.3,47.8684,13.5406
https://www.wassertemperatur.org/deutschland/bayern/attlesee/,10.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/auensee/,18.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/ausee/,23.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/autobahnsee/,17.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/badsee/,42.5,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/baldeggersee/,5.3,km²,,,,,47.1854,8.2512
https://www.wassertemperatur.org/deutschland/bayern/bannwaldsee/,2.28,km²,,,,,,
https://www.wassertemperatur.org/deutschland/sachsen-anhalt/barleber-see/,104.8,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/barmsee/,55.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/bielersee/,40.0,km²,,,,,47.1161,7.2511
https://www.wassertemperatur.org/deutschland/hessen/aartalsee/,93.5,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/aasee/,0.4,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/abtsdorfer-see/,84.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/afritzer-see/,488.0,ha,22.5,14.2,1.7,0.34,,
https://www.wassertemperatur.org/oesterreich/aichwaldsee/,4.5,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/alberssee/,23.0,ha,8.0,,,,,
https://www.wassertemperatur.org/seen/schweiz/alpnachersee/,4.47,km²,,,,,46.9586,8.275
https://www.wassertemperatur.org/altmuehlsee/,4.5,km²,,,,,,
https://www.wassertemperatur.org/ammersee/,47.0,km²,,,,,47.9994,11.1008
https://www.wassertemperatur.org/deutschland/nrw/biggesee/,8.76,km²,52.0,,,,,
https://www.wassertemperatur.org/deutschland/bayern/blaibacher-see/,47.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/bleibtreusee/,74.2,ha,,,,,,
https://www.wassertemperatur.org/bodensee/,536.0,km²,254.0,,,,47.65,9.4833
https://www.wassertemperatur.org/bolsenasee/,114.0,km²,,,,,,
https://www.wassertemperatur.org/braccianosee/,57.5,km²,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/breitenauer-see/,40.0,ha,13.0,,,,,
https://www.wassertemperatur.org/oesterreich/brennsee/,0.4,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/brienzersee/,29.8,km²,,,,,,
https://www.wassertemperatur.org/brombachsee/,870.0,ha,32.5,,5.1,2.0,49.0554,10.8897
https://www.wassertemperatur.org/seen/schweiz/burgaeschisee/,21.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/canovasee/,2.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/caumasee/,10.0,ha,30.0,,0.6,0.3,,
https://www.wassertemperatur.org/chiemsee/,80.0,km²,72.0,25.0,,,47.8747,12.45
https://www.wassertemperatur.org/comer-see/,146.0,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/davosersee/,59.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/diemelsee/,1.65,km²,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/dutenhofener-see/,36.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/duerener-badesee/,35.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/echinger-see/,13.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/echtzer-see/,16.5,ha,,,,,,
https://www.wassertemperatur.org/edersee/,,,,,,,,
https://www.wassertemperatur.org/seen/schweiz/egelsee/,3.5,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/eibsee/,1.77,km²,,,,,,
https://www.wassertemperatur.org/deutschland/schleswig-holstein/einfelder-see/,1.68,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/eixendorfer-see/,110.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/schleswig-holstein/eutiner-see/,,,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/eyller-see/,4.0,ha,,,,,,
https://www.wassertemperatur.org/faaker-see/,225.0,ha,,,,,46.573,13.887
https://www.wassertemperatur.org/deutschland/nrw/feldmarksee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/feringasee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/fichtelsee/,10.5,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/flatschacher-see/,2.9,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/fohnsee/,21.0,ha,,,,,,
https://www.wassertemperatur.org/forggensee/,,,,,,,,
https://www.wassertemperatur.org/oesterreich/forstsee/,29.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/freibergsee/,18.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/friedenhain-see/,4.2,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/froschhauser-see/,13.3,ha,8.0,,,,,
https://www.wassertemperatur.org/deutschland/bayern/funtensee/,3.4,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/fuschlsee/,2.65,km²,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/fuehlinger-see/,100.0,ha,,,,,,
https://www.wassertemperatur.org/gardasee/,370.0,km²,,,,,45.6046,10.5198
https://www.wassertemperatur.org/deutschland/sachsen-anhalt/geiseltalsee/,18.4,km²,,,,,,
https://www.wassertemperatur.org/genfer-see/,580.0,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/geroldsee/,10.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/sachsen-anhalt/goitzschesee/,13.32,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/gosausee/,52.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/grabensee/,1.3,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/greifensee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/griessee/,9.2,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/grossenbaumer-see/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/grosser-alpsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/grubsee/,3.75,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/gruentensee/,123.4,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/goesselsdorfer-see/,32.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/hafnersee/,15.9,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/hahnenkammsee/,23.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/hallstaettersee/,8.55,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/hallwilersee/,10.3,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/hammersee/,31.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/hardtsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/heider-bergsee/,35.4,ha,,,,,,
https://www.wassertemperatur.org/deutschland/schleswig-holstein/hemmelsdorfer-see/,4.6,km²,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/hemsbacher-wiesensee/,24.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/hennesee/,,,,,,,,
https://www.wassertemperatur.org/oesterreich/heratinger-see/,25.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/hintersee/,16.4,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/hintersee/,68.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/hollerner-see/,40.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/hopfensee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/hoeglwoerther-see/,13.5,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/huettwilersee/,34.0,ha,,,,,,
https://www.wassertemperatur.org/idrosee/,11.0,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/igelsbachsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/illmensee/,64.0,ha,,,,,,
https://www.wassertemperatur.org/bodensee/immenstaad-am-bodensee/,,,,,,,,
https://www.wassertemperatur.org/oesterreich/irrsee/,35.0,ha,,,,,47.9433,13.4156
https://www.wassertemperatur.org/iseosee/,65.3,km²,,,,,,
https://www.wassertemperatur.org/deutschland/schleswig-holstein/itzstedter-see/,13.6,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/kaarster-see/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/kahler-see/,,,,,,,,
https://www.wassertemperatur.org/kalterer-see/#AktuelleWassertemperatur,1.47,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/karlsfelder-see/,,,,,,,,
https://www.wassertemperatur.org/seen/schweiz/katzensee/,36.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/keutschacher-see/,1.32,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/kirchsee/,0.42,km²,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/kirnbergsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/klausensee/,0.35,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/kleiner-alpsee/,9.19,ha,,,,,,
https://www.wassertemperatur.org/kleiner-brombachsee/,2.5,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/kleinsee/,9.0,ha,,,,,,
https://www.wassertemperatur.org/klopeiner-see/,,,,,,,,
https://www.wassertemperatur.org/seen/schweiz/kloentalersee/,3.3,km²,,,,,,
https://www.wassertemperatur.org/kochelsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/krauchenwieser-see/,,,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/kressbachsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/kuhsee/,19.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/koenigseggsee/,15.6,ha,,,,,,
https://www.wassertemperatur.org/koenigssee/,5.22,km²,,,,,,
https://www.wassertemperatur.org/deutschland/schleswig-holstein/kuechensee/,180.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/langbathsee/,33.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/langener-waldsee/,,,,,,,50.0435,8.6302
https://www.wassertemperatur.org/lago-maggiore/,212.5,km²,,,,,47.8117,10.9677
https://www.wassertemperatur.org/deutschland/bayern/langwieder-see/,18.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/lauerzersee/,3.1,km²,,,,,,
https://www.wassertemperatur.org/ledrosee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/leitgeringer-see/,15.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/linsendorfer-see/,3.0,ha,,,,,,
https://www.wassertemperatur.org/luganer-see/,48.8,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/lungerersee/,2.01,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/lusssee/,1.6,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/laengsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/loedensee/,10.22,ha,,,,,,
https://www.wassertemperatur.org/deutschland/schleswig-holstein/luetauer-see/,41.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/luetzelsee/,13.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/maltschacher-see/,12.9,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/mattsee/,3.6,km²,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/meinhardsee/,30.0,ha,,,,,,
https://www.wassertemperatur.org/millstaetter-see/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/mittersee/,14.28,ha,,,,,,
https://www.wassertemperatur.org/mondsee/,13.78,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/moossee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/murner-see/,94.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/murtensee/,22.8,km²,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/moehnesee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/neubaeuer-see/,56.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/neuenburgersee/,217.9,km²,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/neuenhainer-see/,4.4,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/neufelder-see/,1.26,km²,,,,,,
https://www.wassertemperatur.org/neusiedler-see/,285.0,km²,,,,,47.8725,16.8383
https://www.wassertemperatur.org/deutschland/sachsen-anhalt/neustaedter-see/,60.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/nidda-stausee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/niedersonthofener-see/,135.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/niederweimarer-see/,17.7,ha,,,,,,
https://www.wassertemperatur.org/deutschland/sachsen-anhalt/niegripper-see/,1.2,km²,,,,,,
https://www.wassertemperatur.org/nordsee/,,,,,,,53.9088,8.4677
https://www.wassertemperatur.org/deutschland/bayern/oberer-lechsee/,135.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/obersee/,57.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/obertrumer-see/,4.88,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/obinger-see/,31.18,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/oeschinensee/,1.1,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/offensee/,57.0,ha,,,,,,
https://www.wassertemperatur.org/ortasee/,18.2,km²,,,,,,
https://www.wassertemperatur.org/ossiacher-see/,,,,,,,,
https://www.wassertemperatur.org/ostsee/,,,,,,,54.7151,19.8174
https://www.wassertemperatur.org/deutschland/nrw/otto-maigler-see/,140.0,ha,,,,,50.8994,6.8628
https://www.wassertemperatur.org/deutschland/bayern/perlsee/,21.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/pfaeffikersee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/pilsensee/,,,,,,,,
https://www.wassertemperatur.org/oesterreich/pirkdorfer-see/,3.5,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/pleschinger-see/,13.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/schleswig-holstein/ploener-see/,,,,,,,,
https://www.wassertemperatur.org/oesterreich/pressegger-see/,55.0,ha,,,,,,
https://www.wassertemperatur.org/bodensee/radolfzell/,,,,,,,,
https://www.wassertemperatur.org/ratzeburger-see/,,,,,,,,
https://www.wassertemperatur.org/oesterreich/rauschelesee/,19.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/riedsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/riegsee/,,,,,,,,
https://www.wassertemperatur.org/rothsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/rottachsee/,3.13,km²,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/rursee/,7.83,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/sarnersee/,7.5,km²,,,,,,
https://www.wassertemperatur.org/schaalsee/,23.5,km²,,,,,,
https://www.wassertemperatur.org/schierensee/,,,,,,,,
https://www.wassertemperatur.org/schliersee/,2.22,km²,,,,,,
https://www.wassertemperatur.org/schluchsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/schluechtsee/,6.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/schwansee/,17.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/schwarzsee/,47.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/seealpsee/,14.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/sempachersee/,14.5,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/sihlsee/,10.7,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/silsersee/,4.1,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/silvaplanersee/,3.2,km²,,,,,,
https://www.wassertemperatur.org/simssee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/singliser-see/,74.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/sonnegger-see/,2.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/sorpesee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/spitzingsee/,28.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/st-leoner-see/,,,,,,,,
https://www.wassertemperatur.org/staffelsee/,,,,,,,,
https://www.wassertemperatur.org/starnberger-see/,56.36,km²,,,,,47.9525,11.3395
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/steeger-see/,4.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/steinberger-see/,184.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/steinbrunner-see/,5.2,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/steinsee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/stemmer-see/,,,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/straberger-see/,39.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/sulzberger-see/,33.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/sylvensteinsee/,3.92,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/tachinger-see/,2.36,km²,,,,,,
https://www.wassertemperatur.org/tegernsee/,8.9,km²,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/tenderingssee/,45.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/thumsee/,15.55,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/thunersee/,48.0,km²,,,,,,
https://www.wassertemperatur.org/titisee/,1.3,km²,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/toeppersee/,54.0,ha,,,,,,
https://www.wassertemperatur.org/lago-trasimeno/,128.0,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/traunsee/,24.36,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/turnersee/,44.2,ha,,,,,,
https://www.wassertemperatur.org/deutschland/hessen/twistesee/,76.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/tuerlersee/,49.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/unterbacher-see/,87.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/unterschleissheimer-see/,7.9,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/untreusee/,60.0,ha,,,,,,
https://www.wassertemperatur.org/oesterreich/urbansee/,9.0,ha,,,,,,
https://www.wassertemperatur.org/seen/schweiz/urnersee/,26.8,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/vassacher-see/,4.4,ha,,,,,,
https://www.wassertemperatur.org/vierwaldstaettersee/,,,,,,,,
https://www.wassertemperatur.org/waginger-see/,6.61,km²,,,,,,
https://www.wassertemperatur.org/deutschland/baden-wuerttemberg/waidsee/,24.0,ha,,,,,,
https://www.wassertemperatur.org/walchensee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/waldsee/,,,,,,,,
https://www.wassertemperatur.org/walensee/,24.0,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/wallersee/,6.1,km²,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/wankumer-heidesee/,,,,,,,,
https://www.wassertemperatur.org/bodensee/obersee/,,,,,,,,
https://www.wassertemperatur.org/bodensee/untersee/,,,,,,,,
https://www.wassertemperatur.org/bodensee/ueberlinger-see/,,,,,,,,
https://www.wassertemperatur.org/weissensee/,,,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/weitsee/,63.6,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/weissensee/,1.35,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/weissenstaedter-see/,48.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/wesslinger-see/,17.0,ha,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/wisseler-see/,1.0,km²,,,,,,
https://www.wassertemperatur.org/wolfgangsee/,12.84,km²,,,,,,
https://www.wassertemperatur.org/deutschland/bayern/wolfsee/,,,,,,,,
https://www.wassertemperatur.org/seen/schweiz/waegitalersee/,4.18,km²,,,,,,
https://www.wassertemperatur.org/worthersee/,,,,,,,,
https://www.wassertemperatur.org/woerthsee/,4.34,km²,,,,,,
https://www.wassertemperatur.org/deutschland/nrw/xantener-suedsee/,1.1,km²,,,,,,
https://www.wassertemperatur.org/oesterreich/zeller-see/,,,,,,,47.3295,12.7911
https://www.wassertemperatur.org/deutschland/bayern/zellersee/,,,,,,,,
https://www.wassertemperatur.org/seen/schweiz/zugersee/,38.41,km²,,,,,47.1428,8.528
https://www.wassertemperatur.org/deutschland/nrw/zuelpicher-see/,85.0,ha,,,,,,
https://www.wassertemperatur.org/zuerichsee/,88.17,km²,,,,,,
https://www.wassertemperatur.org/seen/schweiz/aegerisee/,7.3,km²,,,,,,
